Matrix,Time(ns)
GD96_a,85802
g7jac020,773265
cis-n4c6-b1,15253
fpga_dcop_50,97980
adder_dcop_50,263614
adder_dcop_15,260479
nemsemm2,2746145
worms20_10NN,5207936
fpga_dcop_11,100714
oscil_dcop_13,38399
ch7-8-b2,1053564
ulevimin,1961474
bfwa62,14352
gre_216b,24368
bibd_12_5,90909
EX1,179395
G39,531173
G27,869451
bfwa398,51739
LFAT5000,1723129
G38,520087
lpi_gran,238806
jagmesh8,85692
jan99jac120,4384816
oscil_dcop_18,41764
lpi_qual,35835
tumorAntiAngiogenesis_2,32770
fpga_dcop_43,104029
baxter,2192898
n4c5-b5,397549
fpga_dcop_26,98972
G53,277185
adder_dcop_06,265356
oscil_dcop_57,38188
Kohonen,266638
n2c6-b10,8413
klein-b1,3365
lp_pds_10,1695817
g7jac060sc,2823624
oscil_dcop_02,38449
bcsstm38,281851
Franz8,1600881
can_715,79542
aircraft,296384
c-49,2772837
lowThrust_12,2952492
dwt_878,40252
rajat27,2192408
dwt_198,15895
fs_680_2,40282
N_pid,234159
lp_bnl2,276444
bcsstk01,11608
graphics,2534592
ns3Da,36515634
fs_760_2,46762
n3c5-b6,15173
aa5,1120437
adder_dcop_20,269172
G5,1107506
lp_sc105,9114
rim,17607145
nopoly,2008236
ch4-4-b2,12079
cage6,20091
lp_sc50a,5949
cavity02,26972
rajat06,808418
mod2,3007937
lp_standata,33852
cryg2500,186867
farm,2534
fpga_dcop_18,101706
M80PI_n,307751
oscil_dcop_55,38218
adder_dcop_34,262171
n2c6-b9,51219
oscil_dcop_36,41453
cdde5,56436
PGPgiantcompo,893449
oscil_dcop_53,38279
lhr11,3697182
jan99jac080,2740617
freeFlyingRobot_9,541099
EPA,244985
lnsp3937,422377
olafu,19368733
gams30am,23085
football,8363
vsp_p0291_seymourl_iiasa,2111804
p0201,18969
G43,470260
photogrammetry2,463129
orsirr_2,69576
G1,1094536
S80PI_n,313980
flower_7_1,31508
nemeth26,23232922
hangGlider_4,2124614
M10PI_n1,37757
bcsstm08,61024
dwt_607,59581
n4c5-b2,31728
cavity17,1026622
Maragal_2,78180
fe_sphere,792935
fpga_dcop_47,98080
juba40k,3507963
ch5-5-b2,45099
Trec5,4436
ex24,668884
man_5976,1647533
dwt_918,107304
lp_scsd6,46181
adder_dcop_31,271385
lp22,869752
SiH4,3036561
n3c6-b7,718640
n3c5-b3,15343
ex10,534829
cat_ears_4_4,2630869
ex32,187487
mycielskian2,961
utm5940,1309125
mk11-b4b,860127
rdb1250,92822
lp_maros,187487
tumorAntiAngiogenesis_8,75235
GD97_c,13260
cis-n4c6-b15,16034
mhd4800a,992780
fpga_dcop_16,101155
kleemin,5438
c-52,3605121
adder_dcop_14,270084
lesmis,15534
deter2,603394
tols340,19390
can_256,61554
vsp_befref_fxm_2_4_air02,4587716
lp_wood1p,522119
oscil_dcop_47,38339
oscil_dcop_44,38479
wm1,47583
crashbasis,15545798
fv2,694143
photogrammetry,141476
2cubes_sphere,47868381
email,241820
bcsstm10,181057
bibd_17_4b,223713
ch5-5-b1,11688
jpwh_991,144281
aa03,1105694
abb313,27522
TF14,739262
dano3mip,1022736
g7jac010,294521
YaleB_10NN,881129
msc23052,11656111
cz1268,205284
bibd_49_3,531394
ex26,1139395
oscil_dcop_23,38719
Chebyshev1,20862
Goodwin_010,295543
cis-n4c6-b13,1379402
pcb3000,998800
grid1_dual,13090
b1_ss,4717
cq5,703307
t2d_q9,630937
adder_dcop_61,266248
lpi_gosh,982906
G58,1234130
Harvard500,44328
relat6,186836
dwt_492,99032
fd15,671057
lp_tuff,43817
adder_dcop_51,264164
orbitRaising_2,100824
Erdos972,207568
ch6-6-b4,454125
oscil_dcop_34,38729
copter1,3250998
air05,840858
adder_dcop_26,262762
add32,474848
Vehicle_10NN,246227
ted_B_unscaled,1340423
lp_qap8,72531
n2c6-b7,515149
lhr71,30872480
boyd1,22576555
fpga_dcop_29,100464
cavity08,240579
hangGlider_3,1279870
fpga_dcop_41,97349
Maragal_1,6259
Franz10,1662596
lp_scagr25,32630
gams30a,22044
adder_dcop_54,265777
can_445,54563
matrix_9,23098835
c-18,307801
bcsstk28,1473887
G48,200527
ex12,1139835
cond-mat-2003,4711606
rdb968,69707
qh1484,122688
